UniqueCount	AmbigCount
1997	0
470	0
8623	0
0	630
0	461
2	507
0	555
18	0
1448	0
776	0
3116	0
0	0
489	0
0	0
23	0
1926	3753
0	3753
1360	0
3883	2
1	2314
143	2314
822	0
6	0
346	0
0	0
194	0
4	0
0	0
0	0
0	0
0	0
0	293
174	293
0	0
3247	0
1033	0
2853	0
0	0
0	0
1008	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
766	0
0	0
0	17
0	0
0	0
1497	0
52	0
958	0
479	0
2919	17
56	0
0	0
2777	1
0	0
0	0
0	0
0	0
46	0
7	0
0	0
1248	592
120	592
6	0
202	0
59	0
8	509
60	518
8	518
1362	1
210	1866
0	1866
0	0
1	0
14	0
4	0
5	0
22	0
845	0
52	0
12	3917
0	3339
1	3514
0	0
0	0
291	8887
7	8508
29	8410
5	710
41	710
185	0
35	0
1149	0
243	1383
0	1383
52	320
159	320
68	0
3087	0
67	139
182	139
7419	0
0	0
62	2118
1	2118
16	0
5184	0
0	0
10	0
3	0
13	0
2191	0
196	471
2	471
451	693
0	693
7823	0
741	0
147	0
0	0
335	0
0	0
183	488
8	488
3	0
3489	0
2242	0
4684	0
320	0
286	0
0	0
77	332
1	332
0	0
2	0
244	2560
0	2560
0	2398
2	4741
472	4948
59	4738
3679	0
0	0
1924	1
1144	0
71	1738
75	1725
58	1718
403	1680
0	0
0	0
5	0
2979	0
41	785
56	785
646	0
4	0
5	264
2	264
2016	2930
0	2930
10148	0
972	0
935	0
0	0
1	0
2333	0
70	29
1	29
135	0
63	0
90	647
47	607
0	646
334	1586
3	1586
1025	20384
16	20384
1679	1
559	0
211	0
731	0
36	0
228	0
218	0
4	0
44	0
154	6869
31	6869
2329	0
0	0
1020	0
376	0
204	0
0	24
0	24
0	0
0	0
42	947
7	641
0	981
4028	0
130	0
57	365
0	359
1	355
9	364
6	359
589	0
22864	0
230	0
0	0
0	0
81	0
0	0
0	207
102	207
2014	0
5479	0
48	0
0	0
239	0
4	0
658	1
31	1671
103	1671
0	0
0	0
0	0
0	0
1864	0
0	0
706	0
5994	33
0	0
25241	191881
11	191879
0	0
627	0
1	7
0	7
0	0
183	975
14	839
0	975
0	3
0	3
1883	0
2225	0
9	0
0	0
2723	782
37	782
38	0
82	0
42	2
50	0
0	710
3	724
1	698
13128	1
0	0
0	1
0	1
2	13
0	13
54	0
26	0
84	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
709	0
0	0
0	0
13783	0
13091	0
653	0
15	0
4	0
2026	0
4	0
13	0
0	0
1067	4062
0	4062
185	0
428	0
1044	0
4	1465
3	1284
0	945
4	1049
2131	0
188	0
5	37
5	37
78	2140
47	2140
0	0
0	0
0	0
0	0
5	1
2	48
0	45
0	42
0	45
0	42
0	0
0	0
0	0
17	799
83	800
135	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
273	1554
11	1554
4216	0
0	0
0	0
0	0
120	0
25	0
106	0
1519	0
0	0
2878	0
3	0
782	0
359	0
6971	0
722	1579
51	1579
2495	0
0	0
162	3994
114	3994
3346	0
3620	0
0	2818
88	2818
0	0
82	0
0	0
0	0
1	0
114	16
0	0
0	0
2	23
1	28
1	16
8	224
1	222
0	206
266	1129
0	1129
4	0
1182	0
288	0
53	2692
8	2692
578	0
0	0
96	0
1394	2
224	991
62	989
3	923
5093	0
2	4
1	2
0	0
0	0
437	0
1	0
1	0
6	0
547	0
692	0
202	3126
236	3126
4	0
0	0
0	0
0	0
0	0
152	1569
1	1569
430	7672
7	7672
0	0
2352	0
0	0
3097	0
15	0
123	0
752	0
34	0
1	0
18	0
1241	0
0	0
865	0
0	0
0	0
0	0
0	0
182	2990
3	2990
0	0
1	1
0	1
675	0
0	0
0	535
0	429
0	0
0	280
0	0
0	452
0	0
0	0
0	1
0	0
0	0
3	298
0	0
0	1
0	532
0	532
0	0
0	1
0	0
0	0
0	280
0	0
0	0
0	0
0	519
0	0
0	0
0	0
0	528
0	426
0	0
167	1186
4	1186
820	0
0	0
199	0
1738	0
0	0
3226	7055
5	4492
23	6385
165	1463
3	1361
0	1266
9	647
46	647
0	0
0	0
184	0
0	0
0	0
0	0
159	2421
1	2421
95	0
525	0
753	1
1313	0
2210	0
19	563
0	563
0	0
178	1286
22	1224
0	1295
2	0
99	0
0	0
15506	3
155	0
13	0
10	325
0	325
432	0
4376	0
16	430
0	510
7	456
6	0
1571	0
83	0
81	1400
0	1400
4476	0
3610	0
1637	0
817	0
1907	90
0	0
0	0
14	90
914	0
101	0
630	6223
0	6223
1108	0
10	801
42	801
0	0
1860	0
1410	0
1205	0
1330	0
331	0
422	0
274	5
44	5
543	1
102	3
2931	3
115	1742
8	1742
0	0
2	0
0	0
6	792
8	792
2	644
2752	2
450	664
2	664
20	0
0	0
0	0
0	0
0	51
0	51
575	0
0	0
8	0
0	0
786	0
849	0
111	0
0	0
7	0
326	0
0	0
73	1166
78	1322
2	1352
0	1124
2	0
1380	0
702	0
0	0
51	0
0	0
0	0
337	0
60	0
20	0
8080	1
63	11
32	11
181	0
142	0
8167	0
0	0
7	0
4	0
836	0
4713	14862
6	14862
1582	0
954	0
180	172
0	172
318	977
0	977
7464	1
0	0
1205	0
0	0
0	0
0	0
232	6
726	0
938	0
12	0
1174	0
46	0
115	171
0	171
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
358	1
375	0
0	0
18	0
3651	0
82	0
2	9813
178	9409
0	8152
0	0
0	0
1065	2184
5	2184
0	0
48	0
190	0
9	0
0	0
912	0
0	0
376	0
661	0
21	0
0	0
1715	0
18	0
0	0
0	0
5450	0
0	0
7513	0
171	0
0	0
0	0
540	0
764	0
607	0
1067	0
0	0
6183	0
3506	0
0	22
0	22
0	22
118	0
886	0
0	0
1	0
387	0
0	0
30	242
0	242
42	77
1300	1
1817	0
463	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
27	3180
654	3180
1398	0
4037	0
6927	1
2359	1
2884	0
1823	0
15	393
3	393
2	393
11	393
66	445
7	445
11	444
1	446
0	8
2	8
18	1647
0	1288
0	1156
0	798
1312	0
4066	1
316	0
153	0
3102	6
2074	0
218	0
356	7096
21	7183
10	5539
677	0
0	0
693	0
3995	0
0	0
241	0
3218	0
1798	0
4069	0
43	292
22	292
0	0
0	0
0	0
19	7
7	7
1	206
463	0
976	0
122	1317
0	1317
0	0
2	0
1309	0
0	0
533	2765
0	2765
82	0
0	0
0	0
320	0
660	0
376	443
0	443
944	0
0	0
0	0
45	0
946	0
0	0
1084	0
137	2366
35	2366
0	2495
0	2377
241	2491
801	5987
0	5987
0	0
0	0
0	0
0	0
0	0
2	3
10	998
2	867
0	863
1662	0
0	0
0	0
69	0
9	3
1181	0
862	0
13	0
122	48
0	48
1499	0
19	1
1714	0
505	0
1431	3009
6	3009
1863	0
4	0
0	0
0	0
0	0
77	1
0	0
0	0
1	0
1662	0
1804	0
209	0
1	0
41	583
3	583
1	553
0	273
25	259
0	223
0	252
0	216
11	89
0	89
1959	0
0	13
0	13
0	0
6713	0
1635	0
0	0
0	0
0	0
545	0
2120	0
19	361
55	361
0	0
293	0
1681	1
488	0
18	802
7	802
0	0
119	1492
55	1492
0	0
2	11
0	11
0	0
0	0
0	0
0	0
0	0
6	363
63	363
2279	0
0	0
0	0
275	2147
374	2323
30	2330
0	1526
0	2224
0	0
1345	0
1378	0
2	0
210	0
0	0
4323	0
6	19
0	19
12	261
3	271
34	243
23	249
26	232
586	0
812	0
3086	0
0	0
2649	1
0	0
0	0
0	0
0	0
0	0
3	0
1027	0
273	1560
5	1560
0	0
1431	1
212	1543
50	1543
3	179
8	179
896	0
0	0
21	350
0	350
162	578
12	578
386	3994
121	3994
0	0
0	0
594	3419
19	3419
31	226
45	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	8
463	2713
0	2711
1444	113
57	1
2118	1
32	0
0	0
0	0
0	225
7	215
25	238
0	0
0	0
0	0
0	0
143	2
0	0
23	1036
19	952
4	1036
6	946
5	1046
0	0
3	0
0	0
0	0
475	0
34	1817
15	1238
12	1171
0	1818
0	164
4745	0
610	0
7714	0
0	1
0	0
0	0
0	0
0	0
18	1845
0	1650
21	1588
0	1562
5	1463
0	0
3461	0
60	0
36	407
4	407
26	399
0	0
0	0
0	0
41	0
0	0
0	0
0	0
254	1052
5	1052
3	0
871	0
1573	0
1574	2
5	0
192	0
39	0
261	0
842	0
546	0
263	0
5463	0
749	3615
0	0
21	442
65	442
0	0
521	3614
9	0
391	1613
2	1613
954	0
12	7159
331	7159
0	24
1	24
165	0
0	0
83	5
7	8
7	0
37	0
223	0
265	13537
0	13537
0	0
0	0
0	0
7	0
1	8
28	0
1632	0
0	0
569	51
76	524
4	524
0	0
0	0
0	171
0	171
0	0
0	0
0	80
0	96
0	96
722	0
0	0
4683	0
3306	0
2	0
1384	0
4564	0
220	0
118	0
1342	0
237	0
21	0
1	1062
31	1062
890	0
11	0
0	0
74	93
4	93
306	1245
8	1245
93	1324
14	1324
787	0
45	738
0	738
0	19
0	19
0	19
345	1
85	5078
448	3286
2	3842
22	0
0	0
6404	2
127	701
56	701
6666	1
8841	5864
1502	6903
111453	9811
875	0
349	1904
11	1970
0	1963
228	2
0	0
293	566
290	2074
0	1970
0	1695
148	382
3	382
1583	0
1432	0
342	0
0	0
0	0
0	0
226	457
9	457
0	0
0	0
174	597
1	597
7	0
1364	0
11	0
15	103
0	103
3835	0
143	863
29	863
19	0
0	0
0	0
9	100
1	100
1	0
0	0
212	0
237	2176
228	2176
38	1649
16	1649
66	0
3503	14845
2	14831
0	262
9	262
597	0
1923	0
3199	0
710	0
52	0
411	0
340	0
0	0
1204	0
48	1361
19	1361
0	0
0	0
7325	0
424	0
43601	5
2	0
15	8368
29	8368
3026	1
370	1
1599	0
109	1152
1	1152
6	1129
0	0
870	246
3	246
20	2794
8	2647
0	2574
0	0
2	400
8	400
8	459
38	351
871	0
1605	0
9	532
235	532
16	760
76	778
1	755
0	0
812	0
1174	0
872	0
467	0
0	0
0	0
525	0
8282	1
2221	0
53	0
0	768
96	768
6	833
2	798
0	774
3190	1
1449	0
0	0
28	0
0	0
1214	0
74	1335
7	1335
21	0
0	0
28	0
1	0
0	0
0	0
1222	0
192	0
0	0
7	0
0	0
0	0
0	0
1	2161
7	2161
0	0
0	0
0	0
0	0
252	0
440	0
0	127
61	127
2	7
0	7
149	0
3	0
1076	0
0	0
3975	0
99	549
0	549
2058	0
2209	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
282	1848
0	1848
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	0
500	0
0	0
0	0
0	0
3	635
196	635
0	0
0	0
0	0
0	0
0	0
520	0
4153	1
0	0
0	0
323	0
825	0
0	0
0	0
0	2493
52	2721
50	1472
7	2198
619	0
2217	10
4675	0
544	0
0	0
636	0
3369	0
20	0
0	0
2	0
0	4
0	0
0	0
0	0
1387	0
28	0
50	1305
44	1305
0	0
0	0
21	0
45375	2
189	0
2727	0
2787	0
1	2
59	691
2	691
0	0
0	0
0	0
0	0
1274	0
468	9491
436	9491
57	0
2557	0
0	0
179	26
126	26
1247	2
0	3
24	1
30	856
0	854
37	794
5	835
0	0
0	0
0	0
13	3397
4251	3400
188	1197
223	1197
0	0
484	0
0	194
2	169
0	194
0	0
0	0
0	0
2411	0
845	0
0	0
19	0
0	0
3	0
3910	0
0	0
202	0
31	0
196	0
0	0
1839	0
406	0
6250	0
1123	0
14953	0
223	0
794	1
2902	0
54	942
19	942
130	0
14	42
7	42
13	1073
20	1049
10	1073
421	0
47	1186
16	1186
0	0
24	2
10	0
1086	8800
17	8800
5	0
1080	0
0	1454
24	1454
1	1454
9	0
1241	0
0	0
0	0
5829	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6696	0
90454	4
459	3726
8	4033
208	2945
11121	2
258	0
14	0
0	0
225	0
644	4520
42	4520
0	0
856	0
4531	0
569	0
11	0
1	0
11	95
1	95
282	2222
78	2222
2056	0
2694	0
0	0
502	19114
81	20083
25	17853
304	0
0	0
610	2
0	0
0	0
0	0
0	0
643	0
0	0
560	0
0	0
1960	0
130	0
1525	0
0	0
34	317
7	432
1	397
54	429
2	0
523	0
1	0
620	4214
5	4223
0	4223
0	1108
89	1136
113	1130
8	1134
14	1128
118	0
0	0
1	0
1912	0
1155	0
3050	0
23630	0
0	0
140	2251
0	2251
3691	0
0	0
0	0
2493	0
2912	0
110	989
13	1196
13	1133
2097	413
1	413
2	0
0	0
0	0
2147	0
71	0
0	0
0	1
0	0
18	88
1	88
316	0
3422	0
0	0
0	0
0	0
0	0
59	0
571	3121
4	3121
0	0
0	0
155	0
115	0
3283	0
26	0
0	0
0	0
6	0
926	5132
1	5132
1766	0
0	0
4	5
0	1
0	0
66	0
60	570
0	570
0	0
0	0
2520	0
3	0
1141	0
114	0
32	0
1104	0
51	0
143	0
0	0
0	0
0	0
6984	3
0	0
0	0
0	0
174	0
2266	1
370	5261
17	4616
36	4222
72	5272
21	0
16	809
110	809
0	0
16	114
3	114
0	0
0	0
0	0
249	3512
43	3512
4773	19499
0	0
0	0
8256	19498
0	0
7	0
0	0
0	0
0	0
0	0
1127	0
6765	1
1577	0
97	846
1	846
773	0
190	1382
28	1382
0	0
672	1377
0	1377
0	0
0	0
1046	0
183	0
78	0
843	0
0	0
0	0
1305	0
824	0
0	1053
99	1053
57	168
28	168
428	0
0	0
0	0
33	0
0	0
0	0
109	2387
211	2387
2	0
144	0
1099	0
2	0
0	0
2028	0
0	0
0	0
0	0
392	0
0	0
0	0
1616	0
1760	0
0	0
139	0
0	0
7	0
0	0
0	0
0	0
2406	0
0	16
0	16
0	0
0	0
1413	0
60	0
0	0
0	0
0	0
31	0
263	0
3279	0
0	0
0	33
22	33
57	0
3706	0
139	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	16
0	16
203	0
0	1807
8	1807
30	1482
0	1855
3	1840
134	3359
2	3359
3099	0
5921	0
957	0
581	0
3158	0
4	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
587	1
332	1
0	0
0	0
0	0
9	0
0	0
0	0
45	0
29	596
0	596
2	563
1797	2
0	0
653	0
109	0
0	0
0	0
0	0
352	1317
0	1317
3939	1
639	0
1051	0
0	1642
98	1642
0	0
0	0
0	0
0	1
2356	1
319	0
0	0
0	0
0	0
1712	0
0	0
6	0
2511	0
0	0
1142	0
82	329
0	329
8	0
585	0
1	2832
4	2710
6	2451
0	326
66	326
0	0
0	0
0	0
0	0
0	0
1365	0
0	0
543	0
1525	0
2	0
8	76
0	76
915	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1783	0
0	0
1690	77
0	0
4	0
0	0
0	0
0	0
0	0
110	616
0	616
254	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1465	1
26	748
119	748
60	0
115	578
0	578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
1252	93
0	0
2	0
405	0
0	0
0	0
0	0
495	2878
13	2878
2	3
16	3
0	0
0	0
0	0
160	966
0	966
0	0
432	0
1399	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
27	2399
21	2189
8	2109
10	2138
2380	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
895	6427
20	6427
294	0
0	0
0	0
0	0
1957	25
0	0
0	0
0	0
24	926
96	926
0	0
0	0
0	0
1261	0
22	0
17	0
2194	0
0	0
1	56
5	56
0	0
0	0
2	0
0	0
0	1
683	0
0	0
5	2577
0	2647
1	1689
0	0
1	8
0	0
0	0
0	0
0	0
1844	0
0	0
1	0
0	0
0	0
0	0
0	1
629	0
0	0
1521	0
7433	0
0	0
0	0
1901	0
10319	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
277	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2031
260	2031
4	0
36	753
31	753
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7405
59	7405
695	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
79	942
31	942
0	0
0	4
0	2
36	1688
1	1688
7144	0
0	0
0	0
1	0
40545	6
1006	0
127	702
9	702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
8	0
0	0
0	0
2	0
267	0
8	0
13	0
0	0
0	0
0	1
73	0
51	0
0	0
0	0
0	0
3	4
9983	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	77
0	77
0	0
4	0
0	0
0	0
0	0
3987	2
1365	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
180760	13
0	0
0	0
0	14
0	16
0	14
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	965
194	965
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
19	4
1	0
0	4
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	2
0	0
0	0
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	14
0	1
2	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	4
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2920	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6201	446
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	1056
0	1056
2006	0
1	0
0	0
1425	0
49	746
14	253
0	548
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1359	0
18088	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5907	0
172298	9
0	0
2825	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1700	0
0	0
0	0
0	0
7	0
0	19294
0	18385
0	18326
0	14378
0	17521
0	17572
0	17763
0	18672
1	17636
2	0
37	13
19	2050
21	1880
0	1907
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
9	1
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	0
3728	0
0	0
0	0
656	0
11	0
0	0
0	0
35	1501
4	1453
37	1500
0	0
0	0
2	0
110	56
1	56
0	0
0	0
0	0
0	0
10659	0
28	0
0	0
2524	1
3513	0
4006	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
2	0
0	0
34	228
38	228
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	3666
24	3666
926	0
0	0
0	0
6	0
471	0
1	2605
0	2543
0	2504
0	0
0	0
1666	0
4681	1
0	0
0	0
2	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
4727	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2201	0
9	0
268	0
1	0
184	0
0	2
2	0
1	0
4	2046
101	2046
0	1736
46	33
0	0
0	0
0	0
0	0
692	0
0	0
21	0
30	6442
48	5956
24	5960
0	0
0	0
0	0
12082	53161
214	53161
14	0
0	0
0	0
2	0
4	0
6	1765
495	1772
12	1763
316	0
252	2782
32	2782
36	189
12	189
1656	1
251	0
1551	0
1779	33
2	0
81	502
2	502
0	5
0	1
0	0
0	0
0	0
0	0
122	0
16	227
0	227
399	2127
2	2127
5177	2
0	0
0	0
0	0
0	0
507	0
0	0
0	0
0	0
1262	2665
0	2665
333	0
0	0
0	0
0	0
0	0
0	0
0	0
750	0
0	0
0	0
0	1
0	0
0	0
0	0
96	0
257	0
174	0
0	0
5911	0
1139	0
13	2751
192	2751
5	31
1	0
179	180
0	180
497	0
0	0
18	285
60	285
556	1002
7	1002
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	0
333	0
47	0
0	0
0	63
0	85
0	65
1	60
6	85
229	1476
15	1088
22	1471
173	2701
0	2701
1338	238
0	0
350	9571
589	9571
1	0
30	0
744	5611
13	5611
0	0
0	0
0	0
1582	0
0	0
13	0
0	0
7	0
0	0
0	0
14	0
1	0
439	0
0	0
0	0
211	0
0	0
0	0
0	0
0	0
939	0
75187	3
1317	0
2	531
8	531
0	0
60	377
11	377
868	0
1211	1
4642	0
0	0
27	645
36	645
2	0
126	594
11	594
0	0
2	318
73	318
0	0
2111	0
0	0
0	0
1214	0
436	0
0	0
0	0
167	0
632	1
0	0
0	0
457	0
254	0
2	0
0	22
2	22
7287	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
98	0
0	0
320	2850
93	2848
0	0
0	0
0	0
1421	222
5	9
0	9
0	0
6459	0
0	0
0	0
160	3173
412	3190
249	476
0	0
51	825
2	825
11	0
899	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	2
0	0
1729	2
0	0
4	0
1	0
27	0
0	0
0	0
0	0
1442	0
223	0
0	0
293	1261
1	1261
759	0
0	0
0	0
4	0
15	0
0	0
5	0
0	0
0	0
0	0
0	2
0	0
13	313
14	313
1268	0
10	0
398	0
20	495
7	495
23	0
0	0
108	0
44	605
0	605
0	0
1	0
1	0
2	0
0	0
0	0
0	0
688	0
3792	0
2	0
0	0
356	0
0	0
3	0
1399	22992
281	22992
449	0
778	1
0	0
0	0
0	0
8468	0
0	0
38	0
62	1584
0	1584
209	0
0	0
194	279
10	279
0	0
0	0
1254	1
864	2
433	2
0	0
0	0
0	0
360	0
287	2558
0	2558
0	0
1641	0
677	0
0	0
41	0
2	0
204	0
289	0
0	0
61585	10
313	0
39	0
914	0
0	0
62	0
0	0
6900	0
0	640
44	624
5	594
399	0
84	609
21	609
22	0
24	0
4	0
102	4805
0	4872
1	4690
5337	2
0	0
2097	0
3636	0
2724	6573
0	6568
0	4598
512	0
3	0
333	0
0	3477
10	3341
82	3467
5	11
0	11
0	10
0	0
0	0
87	1960
2	1886
0	1761
0	0
96	1426
12	1426
103	728
37	728
11	197
0	197
725	0
57	0
0	1
0	1
0	0
0	15753
81	15730
0	15753
114	0
93	414
7	414
2886	1
0	0
1244	0
88	991
0	991
4	0
437	3103
0	3103
0	0
0	0
2	0
0	0
0	0
1	0
0	13
0	0
0	0
1	11
5	11
2952	0
0	1666
2	1667
0	1666
1082	2
301	0
208	0
2798	0
0	0
0	0
0	0
415	2363
1	2363
1423	0
596	3228
0	3228
0	3216
388	1803
4	1790
43	0
155	0
0	0
1180	2283
0	2283
0	0
0	0
7918	1
0	0
0	0
1036	0
0	0
1122	0
949	0
0	0
0	0
0	0
0	0
0	0
166	0
0	0
1500	0
0	0
2	0
2596	0
800	1896
8	1434
0	1896
170	1816
0	1816
0	0
8	27
0	0
0	3
0	0
0	0
0	0
16	376
30	376
4202	0
4	0
15	522
50	522
548	0
48	461
13	461
0	0
0	0
2340	0
5	0
7	0
180	0
13146	0
491	0
0	0
0	0
0	0
0	0
628	2957
21	2957
33	0
1	0
2	0
36	3149
131	3149
834	0
511	0
2	0
3210	2
4	0
596	0
29	0
956	0
0	0
210	0
0	0
0	0
9	0
279	0
25	0
3096	0
61	0
6873	0
1179	0
311	1
43	0
1	513
14	513
0	0
442	0
0	0
515	0
77	594
53	594
2	208
3078	1
5	0
36	0
0	420
1	414
18	420
740	0
277	0
1637	0
294	3438
4	3438
0	0
0	6
1	6
1361	0
0	0
203	763
1	763
9	616
0	591
16	573
2	459
1224	0
6084	0
57	2432
0	2432
0	0
443	0
0	3
0	3
0	0
0	0
1608	0
2	0
79	0
238	0
700	0
0	0
0	3
0	3
379	0
748	0
22	0
11	0
2	0
0	0
0	0
0	9
0	9
4	9
7	0
81	1638
69	1638
8	1638
3	0
22581	2
1563	0
1806	0
656	0
67	218
0	218
1213	160
4739	0
203	3837
0	3837
221	0
0	0
305	0
0	0
0	0
0	0
0	0
7	0
1349	0
0	2
80	1655
28	1655
0	0
1525	0
399	13
98	0
650	9722
2	9722
7	0
0	0
40	0
21301	1
100	674
23	674
95	2
642	2
9849	0
972	0
0	0
12028	1
0	0
0	0
0	0
0	0
2250	23
1627	4
1241	3
3	1
61	0
1769	0
705	0
337	3268
0	3268
66	1398
30	1380
2	1396
2412	0
1749	0
0	0
15030	90
196	0
76	1936
0	1936
1121	0
0	0
0	0
0	0
0	0
235	1730
44	1730
558	0
0	0
20	0
2388	0
0	0
0	0
738	0
42	193
0	193
2738	1
0	0
2535	1
8	1
1608	0
0	0
0	0
0	0
576	0
710	0
0	0
923	0
516	0
0	0
1249	0
0	0
0	0
2	0
4	0
59	0
0	0
28	67
1	0
5	0
2955	1
3	9
0	5
0	0
0	0
389	0
4552	3
56	3
4741	1
0	0
837	0
288	0
0	0
2	0
241	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3094	3
638	3453
6	3453
361	0
0	0
300	0
1007	0
3663	0
0	0
76	0
1434	0
0	0
64	1325
44	1325
54	0
0	0
0	0
0	0
1951	14977
48	8818
9	14978
14	14313
0	0
0	0
0	0
0	0
0	0
0	0
0	952
298	998
0	998
0	791
0	0
0	0
692	0
0	0
3	0
2	896
69	896
1539	0
9	0
882	0
31	107
0	70
4	107
86	0
907	0
13401	10
12	10
64	0
0	0
3	0
583	0
766	0
479	0
0	0
0	0
8	0
0	0
7012	0
2144	0
3	24
0	24
0	2
0	2
41	0
1048	0
1036	0
1072	0
3478	0
1345	0
152	1768
12	1768
136	639
9	639
964	0
108	375
13	375
