UniqueCount	AmbigCount
0	10
0	4
1	4
109	692
5	692
2131	2
0	0
0	0
0	0
25	0
109	0
299	0
1498	0
0	0
1935	0
7	0
933	0
324	0
11566	0
421	705
40	705
2335	0
0	0
64	1742
51	1742
2647	0
3048	0
0	1819
71	1819
0	0
79	0
0	0
1	0
0	0
143	13
0	0
0	0
4	15
0	18
1	15
2	76
2	75
0	73
216	937
0	937
1	0
1873	0
180	0
36	1494
5	1494
505	0
3	0
39	0
800	0
146	704
30	706
0	655
4739	3
5	0
1	1
0	0
0	0
202	0
1	0
0	0
0	0
420	0
237	0
105	1760
185	1760
3	0
0	0
0	0
0	0
0	0
144	1100
0	1100
333	4953
4	4953
0	0
1448	0
0	0
1744	0
6	0
64	0
258	0
20	0
0	0
21	0
882	0
0	0
311	0
0	0
1	0
0	0
0	0
114	1648
4	1648
0	0
1	1
0	1
448	0
0	0
0	220
0	169
0	0
0	537
0	0
0	175
0	0
0	0
0	0
0	0
0	0
10	566
0	0
0	0
0	219
0	219
0	0
0	0
0	0
0	0
0	542
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	219
0	169
0	0
633	2742
3	2742
327	0
0	0
153	0
1333	1
0	0
1478	3079
0	2032
3	2719
135	1075
0	983
0	962
1	286
38	286
0	0
0	0
104	0
0	0
0	1
0	1
120	1837
1	1836
53	0
380	0
415	0
1147	0
1159	0
15	400
0	400
0	0
127	629
13	607
1	643
1	0
80	0
0	0
6641	1
101	0
20	0
4	156
3	156
195	0
2994	1
8	235
0	262
5	226
12	0
596	0
28	0
52	812
0	812
3475	0
2422	0
857	0
577	0
1236	50
0	0
0	0
11	50
721	0
86	0
423	4034
0	4034
754	0
13	989
66	989
0	0
1001	0
901	0
688	0
628	0
269	0
257	0
212	10
21	10
850	0
76	1
1604	1
78	948
6	948
0	0
1	0
0	0
3	387
1	387
3	313
1928	0
270	405
0	405
11	0
0	0
0	0
0	0
1	37
0	37
464	0
0	0
0	0
1	0
498	0
1918	1
704	0
15	0
12	0
657	0
0	0
34	437
35	492
0	509
0	420
0	0
1223	0
563	0
0	0
40	0
0	0
0	0
192	0
74	0
19	0
4563	0
31	4
10	4
178	0
102	0
2609	0
4	0
7	0
2	0
425	0
4335	10214
7	10214
991	0
601	0
115	107
0	107
148	327
0	327
2808	0
0	0
1309	1
0	0
0	0
0	0
164	2
529	0
826	0
6	0
656	0
34	0
143	191
0	190
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
85	0
248	2
0	0
14	0
2235	0
123	0
3	6898
105	6574
0	5783
0	0
0	0
1293	2405
6	2404
0	0
51	0
266	0
1	0
0	0
392	0
0	0
272	0
530	0
28	0
0	0
814	0
55	0
0	0
0	0
3400	1
0	0
1462	0
100	0
0	0
0	0
50	0
361	0
347	0
529	0
0	0
3409	0
4025	0
0	10
0	10
0	9
177	0
662	0
0	0
0	0
143	0
0	0
11	128
0	128
12	32
780	0
647	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	1486
308	1486
436	0
2671	0
3055	0
2418	1
1923	0
1490	0
13	245
1	245
0	244
3	244
26	176
2	177
2	176
0	177
0	1
0	1
17	834
0	652
0	595
0	413
1082	0
3156	0
212	0
80	0
1668	4
1178	0
118	0
673	6260
41	6159
26	4881
495	0
1	0
687	0
2260	0
0	0
146	0
1422	0
800	0
2072	1
36	149
23	149
0	0
0	0
0	0
8	1
0	1
2	114
212	0
548	0
68	787
0	787
0	0
2	0
819	0
0	0
245	1154
0	1154
49	0
0	0
0	0
324	0
376	0
198	178
0	178
516	0
0	0
0	0
32	0
1087	0
0	0
551	0
80	1128
10	1128
1	2006
0	1895
205	2001
745	5804
0	5804
0	0
0	0
0	0
0	0
0	0
4	6
1	394
0	344
0	329
805	0
0	0
0	0
71	0
9	6
717	0
535	0
13	0
45	10
0	10
1175	0
64	1
2819	1
252	0
1119	2473
1	2473
1161	0
2	0
0	0
0	0
0	0
77	1
0	0
0	0
1	0
986	0
1259	2
76	0
1	0
42	363
4	363
0	334
0	138
15	132
1	123
1	120
0	94
10	132
0	132
990	0
3	6
0	6
0	0
4285	0
836	0
0	0
0	0
0	0
1201	0
1071	0
15	333
41	333
0	0
137	0
1321	0
317	0
9	509
1	509
0	0
137	1215
47	1215
0	0
4	23
0	23
0	0
0	0
0	0
0	0
0	0
3	204
37	204
1126	0
0	0
0	0
9	149
28	166
11	166
0	109
0	154
0	0
1132	0
1332	0
2	0
225	0
0	0
2719	0
5	47
1	47
22	292
9	288
46	278
27	276
23	272
238	0
423	0
1717	0
0	0
1560	0
0	0
0	0
0	0
1	0
0	0
2	0
2599	0
212	978
4	977
0	0
1474	0
139	868
27	868
3	133
18	133
357	0
0	0
14	257
0	257
72	198
1	198
237	1870
76	1870
0	0
0	0
447	3111
22	3111
23	159
30	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	5
185	958
0	958
673	32
34	0
1276	0
36	0
0	0
0	0
0	125
4	118
18	139
0	0
0	0
0	0
0	0
123	0
0	0
15	336
5	290
5	338
4	293
2	331
0	0
20	0
0	0
0	0
463	0
21	1248
18	847
6	801
0	1248
0	91
1594	0
370	0
5528	1
0	0
0	0
0	0
0	0
0	0
14	957
0	814
17	836
0	790
3	709
0	0
4433	0
47	0
28	310
9	310
16	303
0	0
0	0
0	0
18	0
0	1
0	1
0	1
217	694
2	694
4	0
817	0
1741	0
775	0
0	0
75	0
274	0
115	0
872	0
623	0
271	0
3680	0
633	2586
0	0
8	209
22	209
0	0
428	2586
6	0
267	903
4	903
478	0
11	3488
124	3488
1	15
5	15
96	0
1	0
100	9
32	13
15	0
37	0
91	0
205	8518
0	8518
0	0
0	0
0	0
16	0
14	13
16	0
987	0
0	0
249	16
37	201
1	201
0	0
0	0
0	63
0	62
0	0
0	0
0	103
1	123
1	123
541	0
0	0
5968	1
3335	0
0	0
1268	0
2021	0
164	0
29	0
1015	1
108	0
11	0
7	663
16	663
404	0
0	0
0	0
73	70
3	70
112	525
7	525
34	653
6	653
350	0
27	363
0	363
0	5
0	5
0	5
236	0
74	3218
351	2056
4	2415
3	0
0	0
4587	1
87	677
66	677
4856	0
3392	1762
684	1761
33773	2733
1096	0
145	875
3	931
0	930
100	0
0	0
268	558
143	1044
0	1219
0	889
265	417
1	417
931	0
1301	0
176	0
1	0
0	0
0	0
686	1108
14	1108
0	0
0	0
151	465
0	465
1	0
816	0
40	0
2	60
0	60
2595	0
70	310
11	310
2	0
0	0
0	0
6	61
4	61
0	0
0	0
109	0
115	1180
123	1180
27	1360
12	1360
2	0
1703	8541
3	8535
0	305
20	305
190	0
855	0
5436	1
435	0
35	0
264	0
224	0
0	0
1579	0
17	593
9	593
0	0
0	0
3962	0
468	0
22258	3
0	0
7	5068
20	5068
2002	2
462	2
1179	0
64	1004
2	1004
5	985
0	0
631	188
2	188
19	1668
8	1585
0	1527
0	0
0	214
15	214
3	247
23	187
510	0
665	0
0	162
62	162
20	647
59	674
1	662
0	0
387	0
1400	0
691	0
216	0
0	0
0	0
358	0
6063	0
1263	0
51	0
0	500
79	500
5	1444
7	1367
0	1319
3749	0
1112	0
0	0
8	0
0	0
1142	0
45	1152
6	1152
37	0
0	0
34	0
6	0
0	0
0	0
1143	0
116	0
1	0
1	0
0	0
0	0
0	0
3	1059
22	1059
0	0
0	45
0	41
0	42
117	0
367	0
0	161
60	161
1	2
0	2
92	0
46	0
670	0
0	0
1501	0
62	448
0	448
3006	0
1054	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	0
137	889
0	889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
548	0
391	0
0	0
1	0
3	0
1	412
118	412
0	0
0	0
0	0
0	0
0	0
238	0
3834	0
0	2
0	2
154	0
492	0
0	0
0	0
2	1223
25	1306
25	654
2	1075
238	0
2240	8
3084	0
263	0
0	0
626	1
2536	1
17	0
0	0
25	0
0	0
0	0
0	0
0	0
1248	0
34	0
39	847
42	846
0	0
0	0
22	0
28691	5
103	0
2209	0
957	0
2	0
31	409
0	409
0	0
0	0
0	0
0	0
773	0
292	5393
242	5393
40	0
1633	0
0	0
111	12
114	12
509	0
1	0
11	0
16	729
0	728
21	659
7	706
0	0
0	0
0	0
4	2101
2656	2101
96	673
107	673
0	0
612	0
0	60
0	55
0	60
0	0
0	0
0	0
1225	0
1036	0
0	0
178	0
3	0
1	0
2382	0
0	0
54	0
35	0
101	0
0	0
1352	0
182	0
4073	1
678	0
6961	0
121	0
763	0
1185	0
32	478
19	478
101	0
4	17
4	17
33	1231
11	1205
4	1231
472	0
37	790
10	790
0	0
14	4
22	0
853	6254
5	6254
2	0
531	0
1	737
19	738
1	738
2	0
818	1
0	0
0	0
3449	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3956	0
48133	8
261	1960
13	2092
86	1483
8619	0
183	0
26	0
0	0
254	0
554	3011
27	3011
0	0
508	0
2542	0
434	0
2	0
15	0
2	42
0	42
193	1492
50	1492
1807	0
2199	2
0	0
391	11823
62	12408
33	10945
131	0
0	0
351	0
1	0
0	0
0	0
0	0
347	0
0	0
410	0
0	0
1478	0
2061	0
750	1
0	0
16	140
2	194
1	166
20	192
5	0
633	0
0	0
393	2702
2	2706
1	2705
2	547
86	563
79	558
9	563
11	558
99	0
0	0
0	0
1529	0
548	0
1660	0
15950	3
0	0
90	1384
0	1384
3086	2
0	0
0	0
1108	2
1641	2
65	491
6	630
3	599
1301	271
0	271
0	0
0	0
2	0
1599	1
37	0
0	0
0	7
0	0
9	52
1	52
144	0
1215	1
0	0
0	0
0	0
0	0
40	0
330	1705
3	1705
0	0
0	0
117	0
34	0
1869	0
17	0
0	0
0	0
12	0
656	3715
11	3715
1003	1
0	0
0	1
0	2
0	0
64	0
101	827
1	827
0	0
0	0
1156	1
2	0
1396	0
115	0
11	0
5069	1
76	0
1020	0
0	0
0	0
0	0
3806	0
0	0
0	0
0	0
625	0
1424	0
137	1679
6	1483
12	1366
34	1679
6	0
12	327
42	327
0	0
3	61
2	61
0	0
0	0
0	0
136	1730
29	1730
3228	12808
0	0
0	0
5667	12808
0	0
36	0
0	0
0	0
0	0
0	0
567	0
2702	0
778	0
61	488
2	488
424	0
103	783
11	783
0	0
334	632
0	632
0	0
0	0
631	0
62	0
44	0
531	0
0	0
0	0
1206	0
427	0
0	994
136	994
19	72
5	72
397	0
0	0
0	0
34	0
0	0
0	0
57	1140
77	1140
1	0
153	0
556	0
3	0
0	0
1002	0
0	0
10	0
0	0
493	0
0	0
0	0
2442	1
2380	0
0	0
199	0
5	0
14	0
0	0
0	0
0	0
1444	1
0	11
0	11
0	0
0	0
2202	2
326	0
0	0
0	0
0	0
30	0
76	0
1490	0
0	0
0	4
6	4
121	0
2105	0
97	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	8
0	8
94	437
3	437
2836	0
2	1418
6	1421
16	1204
0	1466
2	1450
113	2074
2	2074
1821	0
4094	0
565	0
463	0
2776	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
74	0
282	0
0	0
0	0
0	0
5	0
0	0
0	0
13	0
22	343
0	344
0	308
1681	0
0	0
351	0
70	0
0	0
0	0
0	0
235	937
0	937
2747	0
425	0
570	0
0	1149
79	1149
0	0
0	0
2	0
0	0
1502	0
201	0
0	0
0	0
0	0
950	0
0	0
3	0
1306	1
0	0
589	0
69	225
0	225
8	0
484	0
2	1372
1	1320
2	1185
3	350
75	350
0	0
0	0
0	0
0	0
0	0
909	0
0	0
601	0
1376	0
1	0
1	7
0	7
538	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1442	0
0	0
833	41
0	0
2	0
0	0
0	0
0	0
0	0
40	262
0	262
184	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1974	1
15	354
49	354
61	0
101	354
1	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
950	77
0	0
4	0
516	0
0	0
0	0
0	0
550	2943
3	2943
3	21
36	21
0	0
0	0
0	0
115	358
0	358
0	0
599	0
1054	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
31	1451
15	1318
7	1248
7	1172
1160	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	2984
6	2984
181	0
0	0
0	0
0	0
710	10
0	0
0	0
0	0
9	598
84	598
0	0
0	0
0	0
935	0
13	0
5	0
764	0
0	0
5	44
2	44
0	0
0	0
0	0
0	0
1	0
455	0
0	0
1	2618
0	2695
1	1803
0	0
0	3
0	0
0	0
0	0
0	0
1237	0
0	0
0	0
0	0
0	0
0	0
0	0
374	0
0	0
777	0
4850	0
0	0
0	0
1667	0
6119	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
112	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1475
181	1475
2	0
20	347
15	347
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4180
26	4180
294	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	744
21	744
0	0
0	2
0	1
33	1256
1	1256
3448	3
0	0
1	0
0	0
10677	2
479	1
147	640
5	641
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
3	0
300	0
0	0
18	0
0	0
0	0
1	0
18	0
14	0
0	0
0	0
0	0
0	2
7435	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	54
0	54
0	0
3	0
0	0
0	0
0	0
1631	0
918	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83443	14
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
203	626
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	1
0	0
0	1
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3046	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5187	351
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	489
0	489
1717	0
0	2
0	0
698	0
66	574
12	165
0	446
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
609	1
7232	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3462	0
118381	34
0	0
2735	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1055	0
0	0
0	0
0	0
0	0
0	16975
0	15812
0	15745
0	12019
1	14939
0	15023
0	15231
0	16394
6	15096
2	0
29	13
20	1294
17	1204
4	1184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
6	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2635	0
0	0
0	0
424	0
3	0
0	0
1	0
26	897
0	875
24	897
0	0
0	0
1	0
40	19
0	19
0	0
0	0
0	0
0	0
6753	1
17	0
0	0
1820	1
1544	0
2663	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
25	150
28	150
0	0
0	0
0	0
0	0
1	0
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
38	2080
19	2080
802	1
0	0
0	0
4	0
179	1
0	1853
0	1817
0	1723
0	0
0	0
1014	0
11697	2
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
2693	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1301	0
18	0
183	1
2	1
729	0
0	1
3	0
0	0
4	1278
78	1278
0	1102
15	22
0	0
0	0
0	0
0	0
244	0
0	0
8	0
6	2110
26	1941
19	1931
0	0
0	0
0	0
9690	35320
126	35320
6	0
0	0
0	0
0	0
8	0
4	874
232	877
6	875
155	0
129	1056
13	1056
21	132
10	132
905	0
261	0
671	0
911	22
1	0
84	419
1	419
1	0
0	0
0	0
0	0
0	0
0	0
122	0
24	314
4	314
198	1131
3	1131
3503	1
0	0
0	0
0	0
0	0
315	0
0	0
0	0
0	0
1777	2745
0	2745
410	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
141	1
268	0
0	0
10756	4
694	0
5	1705
121	1705
1	7
0	0
110	102
1	102
302	0
0	0
7	82
12	82
326	550
2	550
194	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	0
242	0
33	0
0	0
0	30
0	52
0	31
0	43
10	52
116	690
6	549
9	689
98	1562
0	1562
1306	222
0	0
221	5761
305	5761
0	0
6	0
629	4294
4	4294
0	0
0	0
0	0
599	1
0	0
3	0
0	0
3	0
0	0
0	0
20	0
3	0
104	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
457	0
32292	5
1127	0
0	395
7	395
0	0
39	170
3	170
564	0
1716	0
4058	0
0	0
17	202
12	202
5	0
99	410
1	410
1	0
7	295
103	295
0	2
1114	0
0	0
0	0
637	0
250	0
0	0
1	0
90	0
382	0
0	0
0	0
70	0
37	0
0	0
2	19
6	19
5645	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
197	0
0	0
194	1387
45	1388
0	0
0	0
0	0
1186	86
9	13
0	13
0	0
3369	0
0	0
0	0
148	2099
245	2116
131	286
0	0
45	528
0	528
14	1
360	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
1141	4
0	0
3	0
0	0
32	0
0	0
0	0
0	0
1328	0
163	0
0	0
194	761
2	761
462	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	127
8	127
1019	0
17	0
165	2
38	412
3	412
8	0
0	0
142	0
63	545
0	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
2175	0
3	0
0	0
24	0
0	0
1	0
862	14799
157	14799
303	1
649	0
0	0
0	0
0	0
4516	1
0	0
32	0
34	1184
1	1184
240	0
0	0
123	166
4	166
0	0
1	0
924	0
617	1
195	0
0	0
0	0
0	0
354	0
281	2952
0	2952
0	0
1031	0
296	0
0	0
5	0
0	0
134	0
197	0
0	0
11491	1
236	0
18	1
1615	1
1	0
23	0
0	0
3583	0
0	285
21	272
2	245
1027	0
70	308
13	308
12	0
8	0
3	0
64	2531
0	2574
0	2478
2771	0
0	0
940	0
2155	0
1463	3623
2	3622
0	2659
477	1
6	0
824	1
0	1774
14	1710
54	1769
0	1
0	1
0	1
1	2
0	2
76	1351
0	1275
0	1228
0	0
61	617
1	617
65	408
16	408
11	143
0	143
1265	0
28	0
0	1
0	1
0	0
1	9904
58	9898
0	9904
166	0
82	351
2	351
1391	0
0	0
2121	1
86	532
1	532
4	0
285	1868
0	1868
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	0
0	0
2	9
1	9
1103	0
0	1119
0	1120
0	1119
454	1
126	0
52	1
1710	2
0	0
0	0
0	0
423	1941
3	1941
619	0
780	4175
0	4175
0	4154
397	1473
3	1465
19	0
100	0
0	0
794	1762
0	1758
0	0
0	0
8726	3
0	0
0	0
567	0
0	0
534	0
720	0
0	1
0	1
0	1
0	1
0	0
114	0
4	0
1105	0
0	0
1	0
631	0
591	1673
3	1263
0	1673
173	1809
0	1809
0	0
12	8
0	0
0	0
0	0
0	0
0	0
7	172
8	172
2623	1
23	0
14	490
29	490
201	0
28	172
10	172
0	0
0	0
790	0
1	0
2	0
77	0
5732	1
168	0
0	0
0	0
0	0
0	0
414	1918
26	1918
20	0
7	0
0	0
33	2033
86	2033
398	0
193	0
1	0
2032	0
9	0
485	0
22	0
714	0
1	0
291	0
0	0
0	0
6	0
224	0
4	0
1493	1
50	0
2199	0
690	0
170	0
6	0
9	414
18	414
0	0
307	0
0	0
455	0
46	394
28	394
0	132
1946	0
3	0
19	0
0	236
9	234
7	236
85	0
136	0
883	0
204	2224
2	2224
0	0
0	8
0	8
982	1
0	0
95	353
1	353
8	353
0	344
4	328
1	262
704	1
7438	1
27	2129
0	2129
0	0
258	0
1	6
0	6
0	0
0	0
1004	1
1	0
37	0
120	0
334	0
1	0
0	16
0	16
165	0
463	0
1	0
8	0
0	0
0	1
0	0
0	10
0	9
2	10
5	0
38	1114
57	1114
6	1113
0	0
10942	1
377	0
978	0
292	0
54	101
0	101
1769	112
2937	0
91	1838
1	1838
138	0
0	0
168	0
0	0
0	0
0	0
0	0
11	0
1011	0
1	3
66	1072
20	1072
0	0
1342	0
271	13
30	0
439	5130
1	5130
3	0
0	0
44	0
12560	4
71	462
7	462
82	0
466	0
3601	0
441	0
0	0
6709	0
0	0
1	0
0	0
0	0
1407	12
1475	2
835	0
3	3
110	0
1417	0
655	0
306	3158
0	3157
67	728
14	719
1	728
1630	0
944	0
0	0
5527	20
102	0
63	1252
0	1252
458	0
0	0
0	0
0	0
0	0
144	1052
42	1053
406	0
0	0
7	0
1186	0
0	0
0	0
413	0
34	163
0	163
1410	0
0	0
1927	2
3	1
1159	1
0	0
0	0
0	0
373	0
431	0
0	0
572	1
444	0
0	0
1223	0
0	0
0	0
2	0
2	0
33	0
0	0
17	47
0	0
5	0
1854	1
2	2
0	3
0	0
0	0
226	0
2873	2
69	2
3714	0
0	0
544	0
167	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2764	5
307	1581
0	1581
227	0
0	0
98	0
667	0
2477	0
0	0
49	0
964	0
0	0
77	895
53	895
99	0
0	0
0	0
0	0
773	5914
23	3500
3	5920
8	5666
0	0
0	0
0	0
0	0
0	0
0	0
0	391
124	415
0	415
0	320
0	0
0	0
489	0
0	0
7	0
0	405
30	405
1202	1
2	0
468	0
14	46
0	35
5	46
172	0
612	0
6683	5
3	4
44	0
0	0
4	0
216	0
330	0
260	0
0	0
0	0
5	0
0	0
5130	0
1499	0
0	16
0	16
0	1
0	1
24	0
813	0
323	1
519	0
2226	1
744	0
162	1459
3	1459
96	443
9	443
739	0
158	421
37	421
1595	0
178	1
74	1
3330	0
3610	2
61	0
493	3025
6	2462
0	3025
60	1543
0	1576
0	1486
373	0
652	2755
0	2754
1244	0
1694	1
362	0
24	286
0	286
0	0
12087	0
2	8
0	8
0	0
300	0
512	0
0	0
339	4552
0	4552
0	0
107	1
0	0
0	0
0	0
112	1
274	3
0	2
0	1
428	4289
1	4289
0	0
0	0
1	0
0	0
77	0
0	0
888	0
1045	0
0	0
115	0
0	0
1139	6383
0	6383
0	0
0	0
3422	0
0	0
0	0
1	227
1	227
865	14
0	0
0	0
0	0
195	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	381
0	360
7	350
150	0
732	0
0	0
220	0
0	0
2133	1
0	0
0	0
643	1832
1	1832
5	1055
9678	2
0	5
10	5
419	0
0	0
1137	0
666	0
6086	0
826	0
199	0
139	891
487	891
0	891
0	891
0	0
1	2
0	2
519	0
1191	1
0	0
0	0
711	3343
0	3343
23	748
6	748
23	746
1211	0
0	0
54	7268
0	6504
0	6995
0	639
95	639
0	0
2060	1
10	4
0	0
23	4
0	0
0	0
0	0
0	0
0	0
24	324
46	324
513	3277
6	3277
204	0
22	0
470	0
466	0
3	4
0	4
287	0
150	0
0	0
1792	1
1636	0
0	0
0	5
0	5
20	0
211	0
15	261
15	261
29	0
19	0
0	0
1374	0
0	0
0	1
0	1
0	0
0	0
70	0
2	140
150	140
553	0
144	990
3	990
2086	0
8	0
1239	0
216	0
1465	0
0	0
137	0
120	0
0	0
84	0
26	0
2	0
0	0
0	1
0	0
85	0
8	9292
1999	9292
769	0
236	0
2	0
0	0
4	0
38	0
807	0
0	0
0	0
0	0
0	0
0	0
2314	0
0	0
734	0
0	0
0	2
0	0
144	2
402	0
37	0
0	0
20	570
0	570
938	0
8	0
10	0
60	0
8	1293
28	1293
32	179
6	179
575	0
595	0
0	0
24	0
25	89
3	89
0	0
0	723
0	681
8	664
131	0
5	0
23	634
0	634
22	243
4	243
5832	1
2286	5
10	5
11822	1
146	0
1	2
0	2
0	0
0	0
4864	0
0	0
0	0
340	0
1001	0
23	6405
91	6405
28	6404
693	0
0	0
55	0
30	0
27	0
468	0
0	0
0	0
0	0
43	543
0	508
3	543
1354	0
657	0
0	0
84	2026
2	2026
1491	26
16	477
99	477
487	0
25	0
0	5
2	5
14	0
1978	0
1668	3
140	0
125	246
4	246
1	0
0	0
35	0
0	0
0	0
892	0
0	1943
0	1966
0	1868
25	1814
0	1711
105	640
0	640
659	0
31	0
0	0
149	0
450	0
8	0
3	0
3	0
2	0
1412	1
92	296
0	296
70	0
572	1138
0	1138
11	0
8	0
15	0
0	0
0	0
0	0
150	589
18	589
624	0
99	952
0	952
8539	5
121	333
3	333
32	269
11	269
21	888
0	840
17	908
257	10
0	15
0	15
76	1716
31	1716
8	0
0	0
0	0
0	0
247	0
2788	0
142	2932
3	2932
11	0
18	105
0	106
483	0
0	4
0	0
0	69
0	4
0	2986
17	2272
12	2615
58	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
43	0
0	2
0	2
0	2
2069	0
0	0
6	37228
2865	37229
4	0
1087	0
0	0
413	1918
9	1918
1389	0
1	0
54	1508
15	1508
131	0
987	0
219	0
2928	0
242	0
896	0
73	0
912	1
0	33
2	33
26	0
